timestamp,predicted_capacity
2024-10-27 05:00:00,3725.87353515625
2024-10-27 06:00:00,3819.631103515625
2024-10-27 07:00:00,3855.864990234375
2024-10-27 08:00:00,3812.767822265625
2024-10-27 09:00:00,3710.435546875
2024-10-27 10:00:00,3608.253173828125
2024-10-27 11:00:00,3573.03857421875
2024-10-27 12:00:00,3532.450927734375
2024-10-27 13:00:00,3566.429931640625
2024-10-27 14:00:00,3552.923583984375
2024-10-27 15:00:00,3523.853271484375
2024-10-27 16:00:00,3446.51611328125
2024-10-27 17:00:00,3558.890869140625
2024-10-27 18:00:00,3521.524169921875
2024-10-27 19:00:00,3503.5830078125
2024-10-27 20:00:00,3722.004150390625
2024-10-27 21:00:00,4024.092041015625
2024-10-27 22:00:00,3743.19189453125
2024-10-27 23:00:00,3665.253662109375
2024-10-28 00:00:00,3561.439697265625
2024-10-28 01:00:00,3528.583984375
2024-10-28 02:00:00,3542.16845703125
2024-10-28 03:00:00,3487.151123046875
2024-10-28 04:00:00,3582.536865234375
2024-10-28 05:00:00,3704.67626953125
2024-10-28 06:00:00,3730.620361328125
2024-10-28 07:00:00,3838.423095703125
2024-10-28 08:00:00,3954.03369140625
2024-10-28 09:00:00,3930.739990234375
2024-10-28 10:00:00,3879.10009765625
2024-10-28 11:00:00,3869.01416015625
2024-10-28 12:00:00,3934.088134765625
2024-10-28 13:00:00,3881.7880859375
2024-10-28 14:00:00,3804.283447265625
2024-10-28 15:00:00,3576.619384765625
2024-10-28 16:00:00,3563.53564453125
2024-10-28 17:00:00,3647.014404296875
2024-10-28 18:00:00,3533.343017578125
2024-10-28 19:00:00,3481.321044921875
2024-10-28 20:00:00,3643.988037109375
2024-10-28 21:00:00,3699.380615234375
2024-10-28 22:00:00,3636.003662109375
2024-10-28 23:00:00,3573.44287109375
2024-10-29 00:00:00,3510.525146484375
2024-10-29 01:00:00,3429.8251953125
2024-10-29 02:00:00,3453.09228515625
2024-10-29 03:00:00,3419.718994140625
2024-10-29 04:00:00,3454.42578125
2024-10-29 05:00:00,3375.776611328125
2024-10-29 06:00:00,3620.65673828125
2024-10-29 07:00:00,3647.717529296875
2024-10-29 08:00:00,3656.435546875
2024-10-29 09:00:00,3720.8984375
2024-10-29 10:00:00,3672.072509765625
2024-10-29 11:00:00,3637.281494140625
2024-10-29 12:00:00,3621.427001953125
2024-10-29 13:00:00,3679.986328125
2024-10-29 14:00:00,3643.828125
2024-10-29 15:00:00,3648.531494140625
2024-10-29 16:00:00,3662.737548828125
2024-10-29 17:00:00,3707.500732421875
2024-10-29 18:00:00,3530.35498046875
2024-10-29 19:00:00,3596.731689453125
2024-10-29 20:00:00,3572.178955078125
2024-10-29 21:00:00,3635.475341796875
2024-10-29 22:00:00,3589.776123046875
2024-10-29 23:00:00,3512.095947265625
2024-10-30 00:00:00,3570.107177734375
2024-10-30 01:00:00,3529.89892578125
2024-10-30 02:00:00,3502.41748046875
2024-10-30 03:00:00,3501.5078125
2024-10-30 04:00:00,3562.08154296875
2024-10-30 05:00:00,3605.83642578125
2024-10-30 06:00:00,3607.813720703125
2024-10-30 07:00:00,3675.352783203125
2024-10-30 08:00:00,3769.2578125
2024-10-30 09:00:00,3754.328369140625
2024-10-30 10:00:00,3766.575439453125
2024-10-30 11:00:00,3757.351806640625
2024-10-30 12:00:00,3753.812744140625
2024-10-30 13:00:00,3762.03173828125
2024-10-30 14:00:00,3651.83203125
2024-10-30 15:00:00,3535.524658203125
2024-10-30 16:00:00,3537.645263671875
2024-10-30 17:00:00,3619.000244140625
2024-10-30 18:00:00,3691.0673828125
2024-10-30 19:00:00,3675.3310546875
2024-10-30 20:00:00,3658.601318359375
2024-10-30 21:00:00,3659.275390625
2024-10-30 22:00:00,3792.890869140625
2024-10-30 23:00:00,3664.812744140625
2024-10-31 00:00:00,3726.97705078125
2024-10-31 01:00:00,3696.066162109375
2024-10-31 02:00:00,3649.529052734375
2024-10-31 03:00:00,3669.095458984375
2024-10-31 04:00:00,3757.07763671875
2024-10-31 05:00:00,3905.223876953125
2024-10-31 06:00:00,3857.503173828125
2024-10-31 07:00:00,3965.391845703125
2024-10-31 08:00:00,4001.27197265625
2024-10-31 09:00:00,3862.614501953125
2024-10-31 10:00:00,3831.550048828125
2024-10-31 11:00:00,3835.105224609375
2024-10-31 12:00:00,3817.310302734375
2024-10-31 13:00:00,3876.768310546875
2024-10-31 14:00:00,3927.50390625
2024-10-31 15:00:00,3811.876708984375
2024-10-31 16:00:00,3806.929931640625
2024-10-31 17:00:00,3801.470703125
2024-10-31 18:00:00,3743.93994140625
2024-10-31 19:00:00,3973.91162109375
2024-10-31 20:00:00,3943.72412109375
2024-10-31 21:00:00,3900.8154296875
2024-10-31 22:00:00,3868.923583984375
2024-10-31 23:00:00,3750.79248046875
2024-11-01 00:00:00,3701.0244140625
2024-11-01 01:00:00,3665.542236328125
2024-11-01 02:00:00,3643.4306640625
2024-11-01 03:00:00,3605.06005859375
2024-11-01 04:00:00,3622.400390625
2024-11-01 05:00:00,3671.911376953125
2024-11-01 06:00:00,3712.36181640625
2024-11-01 07:00:00,3700.090576171875
2024-11-01 08:00:00,3695.137451171875
2024-11-01 09:00:00,3712.128662109375
2024-11-01 10:00:00,3696.833984375
2024-11-01 11:00:00,3684.5166015625
2024-11-01 12:00:00,3678.28076171875
2024-11-01 13:00:00,3693.90380859375
2024-11-01 14:00:00,3757.050537109375
2024-11-01 15:00:00,3822.447265625
2024-11-01 16:00:00,3686.861083984375
2024-11-01 17:00:00,3813.95458984375
2024-11-01 18:00:00,3849.370361328125
2024-11-01 19:00:00,3777.114990234375
2024-11-01 20:00:00,3786.054931640625
2024-11-01 21:00:00,3781.705322265625
2024-11-01 22:00:00,3715.509521484375
2024-11-01 23:00:00,3625.875244140625
2024-11-02 00:00:00,3604.1728515625
2024-11-02 01:00:00,3593.56103515625
2024-11-02 02:00:00,3531.41552734375
2024-11-02 03:00:00,3513.2666015625
2024-11-02 04:00:00,3561.567138671875
2024-11-02 05:00:00,3651.175537109375
2024-11-02 06:00:00,3698.042236328125
2024-11-02 07:00:00,3691.598876953125
2024-11-02 08:00:00,3782.13232421875
2024-11-02 09:00:00,3746.576904296875
2024-11-02 10:00:00,3725.00634765625
2024-11-02 11:00:00,3726.4287109375
2024-11-02 12:00:00,3724.62353515625
2024-11-02 13:00:00,3652.5517578125
2024-11-02 14:00:00,3667.101806640625
2024-11-02 15:00:00,3489.110595703125
2024-11-02 16:00:00,3310.650390625
2024-11-02 17:00:00,3347.16259765625
2024-11-02 18:00:00,3375.452392578125
2024-11-02 19:00:00,3678.589111328125
2024-11-02 20:00:00,3590.56298828125
2024-11-02 21:00:00,3539.44482421875
2024-11-02 22:00:00,3543.64794921875
2024-11-02 23:00:00,3551.640869140625
2024-11-03 00:00:00,3507.3095703125
2024-11-03 01:00:00,3467.506103515625
2024-11-03 02:00:00,3423.84130859375
2024-11-03 03:00:00,3421.206298828125
2024-11-03 04:00:00,3440.609619140625
2024-11-03 05:00:00,3507.8359375
2024-11-03 06:00:00,3547.83740234375
2024-11-03 07:00:00,3534.52880859375
2024-11-03 08:00:00,3530.527099609375
2024-11-03 09:00:00,3534.83984375
2024-11-03 10:00:00,3534.28515625
2024-11-03 11:00:00,3535.415771484375
2024-11-03 12:00:00,3476.121337890625
2024-11-03 13:00:00,3472.031494140625
2024-11-03 14:00:00,3557.909912109375
2024-11-03 15:00:00,3703.62451171875
2024-11-03 16:00:00,3608.1953125
2024-11-03 17:00:00,3827.02099609375
2024-11-03 18:00:00,3847.279052734375
2024-11-03 19:00:00,3883.949951171875
2024-11-03 20:00:00,3786.235595703125
2024-11-03 21:00:00,3728.633544921875
2024-11-03 22:00:00,3709.69873046875
2024-11-03 23:00:00,3648.27294921875
2024-11-04 00:00:00,3572.02392578125
2024-11-04 01:00:00,3540.73095703125
2024-11-04 02:00:00,3467.637451171875
2024-11-04 03:00:00,3432.50634765625
2024-11-04 04:00:00,3459.148193359375
2024-11-04 05:00:00,3542.71826171875
2024-11-04 06:00:00,3522.756591796875
2024-11-04 07:00:00,3519.587646484375
2024-11-04 08:00:00,3655.20166015625
2024-11-04 09:00:00,3637.507080078125
2024-11-04 10:00:00,3623.70068359375
2024-11-04 11:00:00,3560.92578125
2024-11-04 12:00:00,3569.409912109375
2024-11-04 13:00:00,3568.19873046875
2024-11-04 14:00:00,3527.347412109375
2024-11-04 15:00:00,3528.531005859375
2024-11-04 16:00:00,3607.72021484375
2024-11-04 17:00:00,3672.88916015625
2024-11-04 18:00:00,3638.42919921875
2024-11-04 19:00:00,3621.363525390625
2024-11-04 20:00:00,3715.309326171875
2024-11-04 21:00:00,3635.468994140625
2024-11-04 22:00:00,3612.0693359375
2024-11-04 23:00:00,3495.572265625
2024-11-05 00:00:00,3461.888427734375
2024-11-05 01:00:00,3375.537841796875
2024-11-05 02:00:00,3357.846923828125
2024-11-05 03:00:00,3367.769775390625
2024-11-05 04:00:00,3403.2529296875
2024-11-05 05:00:00,3473.340576171875
2024-11-05 06:00:00,3514.661865234375
2024-11-05 07:00:00,3542.680419921875
2024-11-05 08:00:00,3719.298095703125
2024-11-05 09:00:00,3743.05810546875
2024-11-05 10:00:00,3815.282958984375
2024-11-05 11:00:00,3827.710693359375
2024-11-05 12:00:00,3798.773681640625
2024-11-05 13:00:00,3652.014892578125
2024-11-05 14:00:00,3603.107666015625
2024-11-05 15:00:00,3561.0048828125
2024-11-05 16:00:00,3505.909912109375
2024-11-05 17:00:00,3594.379150390625
2024-11-05 18:00:00,3569.4091796875
2024-11-05 19:00:00,3548.3583984375
2024-11-05 20:00:00,3559.51611328125
2024-11-05 21:00:00,3548.615966796875
2024-11-05 22:00:00,3507.933349609375
2024-11-05 23:00:00,3474.989013671875
2024-11-06 00:00:00,3410.72802734375
2024-11-06 01:00:00,3354.846923828125
2024-11-06 02:00:00,3291.13671875
2024-11-06 03:00:00,3268.058837890625
2024-11-06 04:00:00,3292.12255859375
2024-11-06 05:00:00,3345.363525390625
2024-11-06 06:00:00,3480.94189453125
2024-11-06 07:00:00,3541.337158203125
2024-11-06 08:00:00,3713.938232421875
2024-11-06 09:00:00,3823.919677734375
2024-11-06 10:00:00,3853.888916015625
2024-11-06 11:00:00,3825.139892578125
2024-11-06 12:00:00,3729.194091796875
2024-11-06 13:00:00,3520.117431640625
2024-11-06 14:00:00,3460.056884765625
2024-11-06 15:00:00,3531.983154296875
2024-11-06 16:00:00,3538.9619140625
2024-11-06 17:00:00,3591.335205078125
2024-11-06 18:00:00,3569.2587890625
2024-11-06 19:00:00,3557.66796875
2024-11-06 20:00:00,3439.0146484375
2024-11-06 21:00:00,3532.070068359375
2024-11-06 22:00:00,3577.146484375
2024-11-06 23:00:00,3499.713623046875
2024-11-07 00:00:00,3433.1943359375
2024-11-07 01:00:00,3396.408447265625
2024-11-07 02:00:00,3407.937744140625
2024-11-07 03:00:00,3416.642578125
2024-11-07 04:00:00,3462.46826171875
2024-11-07 05:00:00,3407.494384765625
2024-11-07 06:00:00,3484.193603515625
2024-11-07 07:00:00,3593.345947265625
2024-11-07 08:00:00,3628.275634765625
2024-11-07 09:00:00,3722.809326171875
2024-11-07 10:00:00,3754.78955078125
2024-11-07 11:00:00,3712.539794921875
2024-11-07 12:00:00,3612.20458984375
2024-11-07 13:00:00,3458.39990234375
2024-11-07 14:00:00,3495.15673828125
2024-11-07 15:00:00,3500.736328125
2024-11-07 16:00:00,3565.466552734375
2024-11-07 17:00:00,3635.629150390625
2024-11-07 18:00:00,3667.647705078125
2024-11-07 19:00:00,3511.93310546875
2024-11-07 20:00:00,3528.258056640625
2024-11-07 21:00:00,3524.98974609375
2024-11-07 22:00:00,3593.527587890625
2024-11-07 23:00:00,3527.781005859375
2024-11-08 00:00:00,3533.793212890625
2024-11-08 01:00:00,3489.89404296875
2024-11-08 02:00:00,3503.985595703125
2024-11-08 03:00:00,3518.064208984375
2024-11-08 04:00:00,3503.693359375
2024-11-08 05:00:00,3523.068115234375
2024-11-08 06:00:00,3759.755859375
2024-11-08 07:00:00,3806.598876953125
2024-11-08 08:00:00,3794.31982421875
2024-11-08 09:00:00,3865.327880859375
2024-11-08 10:00:00,3865.276123046875
2024-11-08 11:00:00,3818.620849609375
2024-11-08 12:00:00,3743.314697265625
2024-11-08 13:00:00,3704.14404296875
2024-11-08 14:00:00,3630.59326171875
2024-11-08 15:00:00,3830.221435546875
2024-11-08 16:00:00,3884.9697265625
2024-11-08 17:00:00,3871.96826171875
2024-11-08 18:00:00,3909.883544921875
2024-11-08 19:00:00,3827.28955078125
2024-11-08 20:00:00,3740.861572265625
2024-11-08 21:00:00,3698.73046875
2024-11-08 22:00:00,3660.42529296875
2024-11-08 23:00:00,3620.630126953125
2024-11-09 00:00:00,3535.7236328125
2024-11-09 01:00:00,3499.933349609375
2024-11-09 02:00:00,3446.167236328125
2024-11-09 03:00:00,3438.679931640625
2024-11-09 04:00:00,3462.615234375
2024-11-09 05:00:00,3527.1494140625
2024-11-09 06:00:00,3564.07373046875
2024-11-09 07:00:00,3573.11962890625
2024-11-09 08:00:00,3614.7978515625
2024-11-09 09:00:00,3652.1005859375
2024-11-09 10:00:00,3694.902587890625
2024-11-09 11:00:00,3737.224609375
2024-11-09 12:00:00,3704.35400390625
2024-11-09 13:00:00,3706.501220703125
2024-11-09 14:00:00,3689.259521484375
2024-11-09 15:00:00,3703.344970703125
2024-11-09 16:00:00,3638.625244140625
2024-11-09 17:00:00,3566.460693359375
2024-11-09 18:00:00,3599.450439453125
2024-11-09 19:00:00,3706.707275390625
2024-11-09 20:00:00,3647.295166015625
2024-11-09 21:00:00,3557.13525390625
2024-11-09 22:00:00,3520.010009765625
2024-11-09 23:00:00,3516.423095703125
2024-11-10 00:00:00,3431.511962890625
2024-11-10 01:00:00,3412.83447265625
2024-11-10 02:00:00,3393.047607421875
2024-11-10 03:00:00,3370.39794921875
2024-11-10 04:00:00,3391.477783203125
2024-11-10 05:00:00,3397.83349609375
2024-11-10 06:00:00,3439.1650390625
2024-11-10 07:00:00,3455.025390625
2024-11-10 08:00:00,3538.421630859375
2024-11-10 09:00:00,3542.494140625
2024-11-10 10:00:00,3555.205322265625
2024-11-10 11:00:00,3580.547607421875
2024-11-10 12:00:00,3597.23486328125
2024-11-10 13:00:00,3583.89453125
2024-11-10 14:00:00,3550.917724609375
2024-11-10 15:00:00,3631.21044921875
2024-11-10 16:00:00,3556.972900390625
2024-11-10 17:00:00,3617.678466796875
2024-11-10 18:00:00,3724.235107421875
2024-11-10 19:00:00,3797.212158203125
2024-11-10 20:00:00,3680.83349609375
2024-11-10 21:00:00,3652.88818359375
2024-11-10 22:00:00,3601.40576171875
2024-11-10 23:00:00,3479.706787109375
2024-11-11 00:00:00,3408.474365234375
2024-11-11 01:00:00,3323.4501953125
2024-11-11 02:00:00,3320.92822265625
2024-11-11 03:00:00,3289.337158203125
2024-11-11 04:00:00,3291.49267578125
2024-11-11 05:00:00,3294.87744140625
2024-11-11 06:00:00,3264.895263671875
2024-11-11 07:00:00,3304.804931640625
2024-11-11 08:00:00,3307.856201171875
2024-11-11 09:00:00,3263.81982421875
2024-11-11 10:00:00,3168.35693359375
2024-11-11 11:00:00,3130.59912109375
2024-11-11 12:00:00,3114.843505859375
2024-11-11 13:00:00,3062.904052734375
2024-11-11 14:00:00,3154.70166015625
2024-11-11 15:00:00,3306.509521484375
2024-11-11 16:00:00,3354.011962890625
2024-11-11 17:00:00,3505.45654296875
2024-11-11 18:00:00,3568.46533203125
2024-11-11 19:00:00,3565.422607421875
2024-11-11 20:00:00,3474.524169921875
2024-11-11 21:00:00,3361.16162109375
2024-11-11 22:00:00,3351.84228515625
2024-11-11 23:00:00,3273.343505859375
2024-11-12 00:00:00,3190.758056640625
2024-11-12 01:00:00,3136.547607421875
2024-11-12 02:00:00,3105.84765625
2024-11-12 03:00:00,3101.3974609375
2024-11-12 04:00:00,3152.268310546875
2024-11-12 05:00:00,3210.527099609375
2024-11-12 06:00:00,3274.130615234375
2024-11-12 07:00:00,3345.0986328125
2024-11-12 08:00:00,3327.507080078125
2024-11-12 09:00:00,3228.012451171875
2024-11-12 10:00:00,3235.114501953125
2024-11-12 11:00:00,3205.87841796875
2024-11-12 12:00:00,3208.206787109375
2024-11-12 13:00:00,3286.5615234375
2024-11-12 14:00:00,3431.61328125
2024-11-12 15:00:00,3417.518310546875
2024-11-12 16:00:00,3486.270263671875
2024-11-12 17:00:00,3587.15625
2024-11-12 18:00:00,3575.196044921875
2024-11-12 19:00:00,3660.34912109375
2024-11-12 20:00:00,3639.814208984375
2024-11-12 21:00:00,3556.06103515625
2024-11-12 22:00:00,3477.98095703125
2024-11-12 23:00:00,3443.218505859375
2024-11-13 00:00:00,3351.575927734375
2024-11-13 01:00:00,3349.04443359375
2024-11-13 02:00:00,3351.0146484375
2024-11-13 03:00:00,3369.5302734375
2024-11-13 04:00:00,3436.46826171875
2024-11-13 05:00:00,3533.819580078125
2024-11-13 06:00:00,3565.15966796875
2024-11-13 07:00:00,3524.990966796875
2024-11-13 08:00:00,3505.980224609375
2024-11-13 09:00:00,3564.642822265625
2024-11-13 10:00:00,3514.5341796875
2024-11-13 11:00:00,3517.870361328125
2024-11-13 12:00:00,3505.223388671875
2024-11-13 13:00:00,3558.4140625
2024-11-13 14:00:00,3615.9765625
2024-11-13 15:00:00,3603.646240234375
2024-11-13 16:00:00,3590.480712890625
2024-11-13 17:00:00,3646.352294921875
2024-11-13 18:00:00,3582.90234375
2024-11-13 19:00:00,3577.031494140625
2024-11-13 20:00:00,3598.0
2024-11-13 21:00:00,3612.591064453125
2024-11-13 22:00:00,3632.4423828125
2024-11-13 23:00:00,3508.763916015625
2024-11-14 00:00:00,3477.351806640625
2024-11-14 01:00:00,3441.909423828125
2024-11-14 02:00:00,3405.29833984375
2024-11-14 03:00:00,3390.965087890625
2024-11-14 04:00:00,3411.71142578125
2024-11-14 05:00:00,3360.122314453125
2024-11-14 06:00:00,3344.379638671875
2024-11-14 07:00:00,3449.746826171875
2024-11-14 08:00:00,3485.420166015625
2024-11-14 09:00:00,3582.496826171875
2024-11-14 10:00:00,3566.367431640625
2024-11-14 11:00:00,3606.573974609375
2024-11-14 12:00:00,3576.034423828125
2024-11-14 13:00:00,3601.2841796875
2024-11-14 14:00:00,3550.853515625
2024-11-14 15:00:00,3649.404541015625
2024-11-14 16:00:00,3571.983642578125
2024-11-14 17:00:00,3552.839599609375
2024-11-14 18:00:00,3646.436279296875
2024-11-14 19:00:00,3685.595703125
2024-11-14 20:00:00,3732.143798828125
2024-11-14 21:00:00,3693.873046875
2024-11-14 22:00:00,3638.93017578125
2024-11-14 23:00:00,3524.017822265625
2024-11-15 00:00:00,3531.453125
2024-11-15 01:00:00,3498.501953125
2024-11-15 02:00:00,3451.341552734375
2024-11-15 03:00:00,3471.74658203125
2024-11-15 04:00:00,3451.884521484375
2024-11-15 05:00:00,3590.151123046875
2024-11-15 06:00:00,3430.163818359375
2024-11-15 07:00:00,3487.0263671875
2024-11-15 08:00:00,3581.147216796875
2024-11-15 09:00:00,3641.478759765625
2024-11-15 10:00:00,3659.60009765625
2024-11-15 11:00:00,3570.337158203125
2024-11-15 12:00:00,3596.09912109375
2024-11-15 13:00:00,3581.68505859375
2024-11-15 14:00:00,3579.72216796875
2024-11-15 15:00:00,3542.834228515625
2024-11-15 16:00:00,3562.838623046875
2024-11-15 17:00:00,3572.656982421875
2024-11-15 18:00:00,3625.75537109375
2024-11-15 19:00:00,3585.447265625
2024-11-15 20:00:00,3456.07373046875
2024-11-15 21:00:00,3456.46142578125
2024-11-15 22:00:00,3488.306640625
2024-11-15 23:00:00,3456.12548828125
2024-11-16 00:00:00,3419.808349609375
2024-11-16 01:00:00,3391.958740234375
2024-11-16 02:00:00,3349.74462890625
2024-11-16 03:00:00,3328.88916015625
2024-11-16 04:00:00,3348.971435546875
2024-11-16 05:00:00,3384.59130859375
2024-11-16 06:00:00,3474.573974609375
2024-11-16 07:00:00,3558.389404296875
2024-11-16 08:00:00,3581.35546875
2024-11-16 09:00:00,3551.188720703125
2024-11-16 10:00:00,3501.358154296875
2024-11-16 11:00:00,3524.583251953125
2024-11-16 12:00:00,3542.46630859375
2024-11-16 13:00:00,3503.69384765625
2024-11-16 14:00:00,3522.5625
2024-11-16 15:00:00,3372.718505859375
2024-11-16 16:00:00,3313.406982421875
2024-11-16 17:00:00,3267.556396484375
2024-11-16 18:00:00,3320.25830078125
2024-11-16 19:00:00,3307.40234375
2024-11-16 20:00:00,3223.31640625
2024-11-16 21:00:00,3259.200439453125
2024-11-16 22:00:00,3327.26025390625
2024-11-16 23:00:00,3305.059326171875
2024-11-17 00:00:00,3461.00732421875
2024-11-17 01:00:00,3417.627197265625
2024-11-17 02:00:00,3383.218994140625
2024-11-17 03:00:00,3362.078369140625
2024-11-17 04:00:00,3345.7802734375
2024-11-17 05:00:00,3365.559326171875
2024-11-17 06:00:00,3361.904541015625
2024-11-17 07:00:00,3419.26806640625
2024-11-17 08:00:00,3454.509033203125
2024-11-17 09:00:00,3431.591796875
2024-11-17 10:00:00,3373.740478515625
2024-11-17 11:00:00,3412.763427734375
2024-11-17 12:00:00,3407.828125
2024-11-17 13:00:00,3430.27880859375
2024-11-17 14:00:00,3479.23095703125
2024-11-17 15:00:00,3538.969970703125
2024-11-17 16:00:00,3526.10986328125
2024-11-17 17:00:00,3623.381591796875
2024-11-17 18:00:00,3538.080810546875
2024-11-17 19:00:00,3493.27783203125
2024-11-17 20:00:00,3422.631103515625
2024-11-17 21:00:00,3511.35205078125
2024-11-17 22:00:00,3526.540771484375
2024-11-17 23:00:00,3487.5087890625
2024-11-18 00:00:00,3477.31884765625
2024-11-18 01:00:00,3432.6884765625
2024-11-18 02:00:00,3413.94140625
2024-11-18 03:00:00,3402.584228515625
2024-11-18 04:00:00,3397.787841796875
2024-11-18 05:00:00,3508.342041015625
2024-11-18 06:00:00,3467.7587890625
2024-11-18 07:00:00,3696.8203125
2024-11-18 08:00:00,3765.386474609375
2024-11-18 09:00:00,3758.515380859375
2024-11-18 10:00:00,3669.965576171875
2024-11-18 11:00:00,3629.702880859375
2024-11-18 12:00:00,3604.89306640625
2024-11-18 13:00:00,3512.48095703125
2024-11-18 14:00:00,3390.105224609375
2024-11-18 15:00:00,3424.685302734375
2024-11-18 16:00:00,3527.952392578125
2024-11-18 17:00:00,3663.439208984375
2024-11-18 18:00:00,3611.822998046875
2024-11-18 19:00:00,3618.20166015625
2024-11-18 20:00:00,3734.4619140625
2024-11-18 21:00:00,3689.725341796875
2024-11-18 22:00:00,3646.40673828125
2024-11-18 23:00:00,3510.91845703125
2024-11-19 00:00:00,3425.746337890625
2024-11-19 01:00:00,3387.10888671875
2024-11-19 02:00:00,3329.5341796875
2024-11-19 03:00:00,3296.865234375
2024-11-19 04:00:00,3321.572998046875
2024-11-19 05:00:00,3265.300537109375
2024-11-19 06:00:00,3431.380859375
2024-11-19 07:00:00,3645.551025390625
2024-11-19 08:00:00,3825.357421875
2024-11-19 09:00:00,3929.373046875
2024-11-19 10:00:00,3960.987548828125
2024-11-19 11:00:00,4012.593505859375
2024-11-19 12:00:00,3995.31640625
2024-11-19 13:00:00,3941.719482421875
2024-11-19 14:00:00,3775.3837890625
2024-11-19 15:00:00,3809.724853515625
2024-11-19 16:00:00,3871.72021484375
2024-11-19 17:00:00,3873.366943359375
2024-11-19 18:00:00,3828.858642578125
2024-11-19 19:00:00,3722.70751953125
2024-11-19 20:00:00,3660.88037109375
2024-11-19 21:00:00,3625.928466796875
2024-11-19 22:00:00,3622.877197265625
2024-11-19 23:00:00,3527.968017578125
2024-11-20 00:00:00,3367.8525390625
2024-11-20 01:00:00,3344.924072265625
2024-11-20 02:00:00,3360.344482421875
2024-11-20 03:00:00,3353.83203125
2024-11-20 04:00:00,3357.529296875
2024-11-20 05:00:00,3531.90869140625
2024-11-20 06:00:00,3766.7978515625
2024-11-20 07:00:00,3821.5234375
2024-11-20 08:00:00,3858.345703125
2024-11-20 09:00:00,3797.741455078125
2024-11-20 10:00:00,3746.57373046875
2024-11-20 11:00:00,3716.673828125
2024-11-20 12:00:00,3759.555419921875
2024-11-20 13:00:00,3706.40869140625
2024-11-20 14:00:00,3948.746826171875
2024-11-20 15:00:00,4021.44091796875
2024-11-20 16:00:00,3822.820068359375
2024-11-20 17:00:00,3878.8408203125
2024-11-20 18:00:00,3942.400146484375
2024-11-20 19:00:00,3890.67431640625
2024-11-20 20:00:00,3824.01123046875
2024-11-20 21:00:00,3763.76953125
2024-11-20 22:00:00,3768.39306640625
2024-11-20 23:00:00,3679.7080078125
2024-11-21 00:00:00,3607.454833984375
2024-11-21 01:00:00,3616.32275390625
2024-11-21 02:00:00,3612.554931640625
2024-11-21 03:00:00,3610.305419921875
2024-11-21 04:00:00,3624.95654296875
2024-11-21 05:00:00,3773.880126953125
2024-11-21 06:00:00,3949.9775390625
2024-11-21 07:00:00,4046.020751953125
2024-11-21 08:00:00,4059.80419921875
2024-11-21 09:00:00,4084.549072265625
2024-11-21 10:00:00,4027.302978515625
2024-11-21 11:00:00,4016.300048828125
2024-11-21 12:00:00,4099.052734375
2024-11-21 13:00:00,3913.014892578125
2024-11-21 14:00:00,3759.10595703125
2024-11-21 15:00:00,3678.397705078125
2024-11-21 16:00:00,3717.7041015625
2024-11-21 17:00:00,3787.158447265625
2024-11-21 18:00:00,3842.80419921875
2024-11-21 19:00:00,3846.862548828125
2024-11-21 20:00:00,3797.478271484375
2024-11-21 21:00:00,3692.3173828125
2024-11-21 22:00:00,3624.911865234375
2024-11-21 23:00:00,3491.240234375
2024-11-22 00:00:00,3474.466064453125
2024-11-22 01:00:00,3453.675048828125
2024-11-22 02:00:00,3444.954833984375
2024-11-22 03:00:00,3456.757568359375
2024-11-22 04:00:00,3430.291015625
2024-11-22 05:00:00,3452.221923828125
2024-11-22 06:00:00,3731.522216796875
2024-11-22 07:00:00,3722.72607421875
2024-11-22 08:00:00,3836.5986328125
2024-11-22 09:00:00,3826.0625
2024-11-22 10:00:00,3872.197265625
2024-11-22 11:00:00,3791.073974609375
2024-11-22 12:00:00,3702.853759765625
2024-11-22 13:00:00,3768.484375
2024-11-22 14:00:00,3785.084716796875
2024-11-22 15:00:00,3911.66748046875
2024-11-22 16:00:00,3936.74072265625
2024-11-22 17:00:00,3853.1484375
2024-11-22 18:00:00,3786.02978515625
2024-11-22 19:00:00,3662.15966796875
2024-11-22 20:00:00,3472.076904296875
2024-11-22 21:00:00,3534.01904296875
2024-11-22 22:00:00,3757.298095703125
2024-11-22 23:00:00,3813.79345703125
2024-11-23 00:00:00,3703.92626953125
2024-11-23 01:00:00,3646.216796875
2024-11-23 02:00:00,3587.199951171875
2024-11-23 03:00:00,3566.39111328125
2024-11-23 04:00:00,3565.625244140625
2024-11-23 05:00:00,3528.629150390625
2024-11-23 06:00:00,3580.078857421875
2024-11-23 07:00:00,3542.582275390625
2024-11-23 08:00:00,3669.70751953125
2024-11-23 09:00:00,3728.688232421875
2024-11-23 10:00:00,3779.63720703125
2024-11-23 11:00:00,3825.51611328125
2024-11-23 12:00:00,3786.326171875
2024-11-23 13:00:00,3721.709228515625
2024-11-23 14:00:00,3692.833251953125
2024-11-23 15:00:00,3559.727783203125
2024-11-23 16:00:00,3455.177734375
2024-11-23 17:00:00,3619.405029296875
2024-11-23 18:00:00,3718.663818359375
2024-11-23 19:00:00,3705.898681640625
2024-11-23 20:00:00,3583.357177734375
2024-11-23 21:00:00,3546.844482421875
2024-11-23 22:00:00,3566.360595703125
2024-11-23 23:00:00,3524.022705078125
2024-11-24 00:00:00,3505.270751953125
2024-11-24 01:00:00,3438.543701171875
2024-11-24 02:00:00,3405.6337890625
